connection_id,duration,protocol_type,service,flag,src_bytes,dst_bytes,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,actual_label
NORMAL_035,50.20273079869334,tcp,http,SF,4645.21418968034,4445.589919941826,4,1,0.17132503543363864,0.32755882027998134,0.0025272943832722983,0.026905794225770826,0.9636476304742129,0.536046917577544,Normal
NORMAL_034,191.5980160503279,tcp,http,SF,2337.9704555191856,6365.149221983133,6,2,0.11721614487846599,0.16294078133837966,0.02536233406456375,0.43086858264231703,0.879579745844188,0.011866611622408919,Normal
DDOS_020,0.4621185339586542,udp,private,REJ,183.41518085541915,87.45383030055655,145,98,0.6638150995075479,0.749451978024756,0.5101080369554702,0.20211733380271057,0.12907106792440734,0.815713237393663,DDoS
DDOS_023,4.192615251900898,tcp,http,S0,288.3155546350164,0.0,183,165,0.8439005596169158,0.9895677220076751,0.0,0.0,0.19088720755600044,0.7729925062570332,DDoS
DDOS_015,0.9711284509873751,tcp,private,REJ,54.522804209658446,132.63017787036807,142,86,0.4946157792506779,0.41937828723673454,0.706769079210231,0.450717370298604,0.3184228907667513,0.6446755642110584,DDoS
NORMAL_049,252.42285218918835,tcp,http,SF,1542.2326508261806,5560.201841885614,2,5,0.1580063567206353,0.04733089402514622,0.06283559456811809,0.02212973357448733,0.7112336288400439,0.08613547049192662,Normal
DDOS_011,1.543080106811237,icmp,private,REJ,308.51786007771574,59.03424904328276,160,105,0.6992491413016949,0.6700416390070792,0.31804895844400904,0.5931168041954082,0.18896527976612124,0.9080927583027883,DDoS
NORMAL_023,284.33947304515516,tcp,http,SF,765.4672829968338,4744.831071977693,7,3,0.07671298321903094,0.1509255478354042,0.19178643233722037,0.025965816404532185,0.9089866634140864,0.06189069512390803,Normal
NORMAL_002,356.8425352208317,tcp,http,SF,1005.2844807180976,3327.197419809882,2,3,0.12135563752393982,0.13879454504014171,0.16959423522537503,0.02320792145084494,0.7733983744925589,0.08432472659676364,Normal
NORMAL_037,14.973499700880964,tcp,http,SF,2384.964363488262,2561.409431474017,3,3,0.0049482613823280935,0.12010045729264737,0.15049026899831178,0.00656176042507482,0.9822907140626839,0.04738981686895444,Normal
